"fromedge","toedge"
5000,4999
5001,5000
5002,5001
5003,5002
5004,5003
5005,5004
5006,5005
5007,5006
5008,5007
5009,5008
5010,5009
5011,5010
5012,5011
5013,5078
5014,5013
5015,5014
5016,5015
5017,5016
5018,5017
5019,5018
5020,5019
5021,5072
5022,5021
5023,5022
5024,5023
5025,5027
5026,5024
5027,5028
5028,5029
5029,5030
5030,5026
5031,5025
5032,5074
5033,5032
5034,5033
5035,5034
5036,5035
5037,5036
5038,5037
5039,5038
5040,5039
5041,5040
5042,5041
5043,5042
5044,5043
5045,5044
5046,5045
5047,5046
5048,5049
5049,5050
5050,5047
5051,5048
5052,5051
5053,5052
5054,5053
5055,5054
5056,5055
5057,5056
5058,5057
5059,5060
5060,5119
5061,5059
5062,5063
5063,5061
5064,5012
5065,5076
5066,5067
5067,5065
5068,5020
5069,5031
5070,5058
5071,5075
5072,5073
5073,5068
5074,5069
5075,5070
5076,5071
5077,5064
5078,5077
5079,5119
5080,5557
5081,5080
5082,5081
5083,5082
5084,5083
5085,5084
5086,5085
5087,5130
5088,5154
5089,5088
5090,5133
5091,5093
5092,5090
5093,5092
5094,5091
5095,5136
5096,5095
5097,5096
5098,5097
5099,5140
5100,5099
5101,5145
5102,5103
5103,5147
5104,5102
5105,5108
5106,5110
5107,5105
5108,5106
5109,5107
5110,5151
5111,5112
5112,5152
5113,5114
5114,5111
5115,5113
5116,5117
5117,5115
5118,5116
5119,5118
5120,5149
5121,5143
5122,5123
5123,5121
5124,5134
5125,5124
5126,5089
5127,5100
5128,5122
5129,5101
5130,5086
5131,5126
5132,5131
5133,5132
5134,5135
5135,5094
5136,5125
5137,5098
5138,5137
5139,5138
5140,5139
5141,5100
5142,5141
5143,5142
5144,5128
5145,5144
5146,5129
5147,5146
5148,5150
5149,5148
5150,5104
5151,5120
5152,5109
5153,5155
5154,5153
5155,5087
5156,5519
5157,5156
5158,5157
5159,5158
5160,5159
5161,5160
5162,5161
5163,5162
5164,5163
5165,5164
5166,5165
5167,5166
5168,5167
5169,5168
5170,5169
5171,5170
5172,5171
5173,5172
5174,5173
5175,5174
5176,5175
5177,5176
5178,5177
5179,5178
5180,5179
5181,5180
5182,5181
5183,5182
5184,5183
5185,5184
5186,5187
5187,5185
5188,5186
5189,5188
5190,5189
5191,5190
5192,5191
5193,5194
5194,5192
5195,5197
5196,5195
5197,5266
5198,5237
5199,5198
5200,5199
5201,5200
5202,5201
5203,5202
5204,5203
5205,5204
5206,5205
5207,5206
5208,5207
5209,5208
5210,5209
5211,5210
5212,5211
5213,5212
5214,5213
5215,5214
5216,5215
5217,5216
5218,5217
5219,5218
5220,5219
5221,5220
5222,5221
5223,5222
5224,5223
5225,5224
5226,5225
5227,5226
5228,5227
5229,5228
5230,5229
5231,5230
5232,5231
5233,5232
5234,5233
5235,5234
5236,5196
5237,5236
5238,5189
5239,5238
5240,5239
5241,5240
5242,5241
5243,5242
5244,5243
5245,5244
5246,5245
5247,5246
5248,5247
5249,5248
5250,5249
5251,5250
5252,5251
5253,5252
5254,5253
5255,5254
5256,5255
5257,5256
5258,5257
5259,5258
5260,5263
5261,5260
5262,5259
5263,5262
5264,5193
5265,5559
5266,5268
5267,5265
5268,5267
5269,5494
5270,5269
5271,5272
5272,5514
5273,5271
5274,5273
5275,5487
5276,5277
5277,5275
5278,5276
5279,5278
5280,5279
5281,5282
5282,5280
5283,5281
5284,5285
5285,5283
5286,5289
5287,5284
5288,5286
5289,5287
5290,5288
5291,5290
5292,5291
5293,5292
5294,5295
5295,5296
5296,5293
5297,5294
5298,5299
5299,5297
5300,5298
5301,5504
5302,5304
5303,5301
5304,5303
5305,5302
5306,5305
5307,5308
5308,5309
5309,5306
5310,5307
5311,5310
5312,5311
5313,5497
5314,5313
5315,5507
5316,5315
5317,5318
5318,5316
5319,5321
5320,5319
5321,5317
5322,5320
5323,5324
5324,5325
5325,5322
5326,5327
5327,5323
5328,5331
5329,5332
5330,5343
5331,5334
5332,5336
5333,5339
5334,5333
5335,5340
5336,5342
5337,5326
5338,5335
5339,5329
5340,5341
5341,5328
5342,5337
5343,5338
5344,5330
5345,5490
5346,5345
5347,5346
5348,5347
5349,5348
5350,5349
5351,5350
5352,5351
5353,5352
5354,5353
5355,5354
5356,5355
5357,5356
5358,5357
5359,5358
5360,5359
5361,5360
5362,5361
5363,5362
5364,5363
5365,5364
5366,5365
5367,5366
5368,5367
5369,5368
5370,5369
5371,5370
5372,5371
5373,5372
5374,5373
5375,5374
5376,5375
5377,5376
5378,5377
5379,5378
5380,5379
5381,5380
5382,5381
5383,5382
5384,5383
5385,5386
5386,5384
5387,5385
5388,5387
5389,5388
5390,5389
5391,5390
5392,5391
5393,5392
5394,5393
5395,5394
5396,5395
5397,5396
5398,5397
5399,5398
5400,5399
5401,5400
5402,5401
5403,5402
5404,5403
5405,5404
5406,5405
5407,5406
5408,5407
5409,5408
5410,5409
5411,5410
5412,5411
5413,5412
5414,5413
5415,5414
5416,5415
5417,5416
5418,5417
5419,5418
5420,5419
5421,5420
5422,5421
5423,5422
5424,5423
5425,5424
5426,5425
5427,5426
5428,5427
5429,5428
5430,5429
5431,5430
5432,5431
5433,5432
5434,5433
5435,5434
5436,5435
5437,5436
5438,5437
5439,5374
5440,5439
5441,5440
5442,5441
5443,5442
5444,5443
5445,5444
5446,5445
5447,5446
5448,5447
5449,5486
5450,5493
5451,5450
5452,5451
5453,5452
5454,5560
5455,5454
5456,5455
5457,5345
5458,5457
5459,5458
5460,5459
5461,5460
5462,5461
5463,5462
5464,5463
5465,5464
5466,5465
5467,5466
5468,5467
5469,5467
5470,5469
5471,5470
5472,5471
5473,5472
5474,5473
5475,5474
5476,5475
5477,5476
5478,5477
5479,5478
5480,5479
5481,5480
5482,5481
5483,5482
5484,5314
5485,5511
5486,5485
5487,5502
5488,5489
5489,5500
5490,5491
5491,5492
5492,5509
5493,5512
5494,5501
5495,5505
5496,5495
5497,5496
5498,5508
5499,5498
5500,5079
5501,5488
5502,5503
5503,5274
5504,5300
5505,5506
5506,5312
5507,5314
5508,5344
5509,5499
5510,5448
5511,5510
5512,5449
5513,5517
5514,5515
5515,5516
5516,5513
5517,5518
5518,5270
5519,5438
5520,5552
5521,5520
5522,5523
5523,5521
5524,5522
5525,5524
5526,5525
5527,5526
5528,5527
5529,5528
5530,5529
5531,5530
5532,5531
5533,5532
5534,5533
5535,5534
5536,5537
5537,5535
5538,5536
5539,5555
5540,5556
5541,5540
5542,12598
5543,5542
5544,5545
5545,5543
5546,5544
5547,5546
5548,5554
5549,5550
5550,5548
5551,5392
5552,5551
5553,5539
5554,5538
5555,5549
5556,5553
5558,4467
5559,5264
5560,5453
5561,5562
5562,5683
5563,5564
5564,5561
5565,5563
5566,5565
5567,5660
5568,5644
5569,5570
5570,5568
5571,5569
5572,5571
5573,5572
5574,5573
5575,5574
5576,5651
5577,5576
5578,5577
5579,5581
5580,5579
5581,5578
5582,5583
5583,5580
5584,5582
5585,5584
5586,5585
5587,5586
5588,5665
5589,5590
5590,5588
5591,5593
5592,5591
5593,5589
5594,5668
5595,5596
5596,5594
5597,5629
5598,5597
5599,5598
5600,5599
5601,5600
5602,5601
5603,5612
5604,5603
5605,5607
5606,5604
5607,5606
5608,5656
5609,12599
5610,5568
5611,5632
5612,5613
5613,5653
5614,5605
5615,5641
5616,5615
5617,5614
5618,5675
5619,5625
5620,5619
5621,5626
5622,5623
5623,5624
5624,5592
5625,5587
5626,5622
5627,5639
5628,5627
5629,5630
5630,5611
5631,5595
5632,5633
5633,5634
5634,5631
5635,5640
5636,5635
5637,5621
5638,5637
5639,5638
5640,5616
5641,5669
5642,5648
5643,5567
5644,5643
5645,5661
5646,5645
5647,5646
5648,5647
5649,5650
5650,5642
5651,5662
5652,5566
5653,5686
5654,5676
5655,5654
5656,5680
5657,5658
5658,5685
5659,5656
5660,5652
5661,5575
5662,5649
5663,5620
5664,5667
5665,5664
5666,5663
5667,5666
5668,5628
5669,5617
5670,5671
5671,5672
5672,5636
5673,5674
5674,5670
5675,5673
5676,5618
5677,5655
5678,5679
5679,5677
5680,5678
5681,5657
5682,5681
5683,5792
5684,5659
5685,5684
5686,5602
5687,5688
5688,5611
5689,5687
5690,5689
5691,5690
5692,5691
5693,5692
5694,5693
5695,5694
5696,5695
5697,5696
5698,5699
5699,5697
5700,5698
5701,5700
5702,5701
5703,5702
5704,5703
5705,5704
5706,5705
5707,5706
5708,5707
5709,5708
5710,5709
5711,5710
5712,5711
5713,5712
5714,5713
5715,5714
5716,5715
5717,5716
5718,5717
5719,5718
5720,5719
5721,5720
5722,5721
5723,5722
5724,5723
5725,5724
5726,5725
5727,5726
5728,5727
5729,5728
5730,5729
5731,5730
5732,5731
5733,5732
5734,5733
5735,5734
5736,5737
5737,5735
5738,5736
5739,5738
5740,5739
5741,5740
5742,5741
5743,5742
5744,5743
5745,5744
5746,5747
5747,5984
5748,5746
5749,5750
5750,5809
5751,5867
5752,5753
5753,5856
5754,5835
5755,5843
5756,5755
5757,5756
5758,5762
5759,5849
5760,5761
5761,5758
5762,5759
5763,8700
5764,5763
5765,5764
5766,5765
5767,5766
5768,5767
5769,5768
5770,5769
5771,5770
5772,5771
5773,5794
5774,5795
5775,5774
5776,5777
5777,5775
5778,5776
5779,5778
5780,5779
5781,5782
5782,5780
5783,5797
5784,5785
5785,5783
5786,5888
5787,5786
5788,5787
5789,5788
5790,5791
5791,5789
5792,5793
5793,5790
5794,5772
5795,5773
5796,5885
5797,5796
5798,5836
5799,5798
5800,5799
5801,5802
5802,5861
5803,5854
5804,5803
5805,5804
5806,5805
5807,5866
5808,5857
5809,5808
5810,5749
5811,5810
5812,5811
5813,5814
5814,5851
5815,5850
5816,5815
5817,5816
5818,5817
5819,5818
5820,5872
5821,5873
5822,5821
5823,5822
5824,5823
5825,5824
5826,5825
5827,5826
5828,5874
5829,5828
5830,5752
5831,5830
5832,5858
5833,5832
5834,5860
5835,5834
5836,5754
5837,5838
5838,5880
5839,5837
5840,5839
5841,5881
5842,5841
5843,5842
5844,5882
5845,5846
5846,5848
5847,5883
5848,5847
5849,5845
5850,5813
5851,5852
5852,5855
5853,5801
5854,5853
5855,5869
5856,5875
5857,5807
5858,5859
5859,5831
5860,5878
5861,5748
5862,5864
5863,5865
5864,5806
5865,5862
5866,5863
5867,5868
5868,5812
5869,5870
5870,5751
5871,5819
5872,5871
5873,5820
5874,5827
5875,5829
5876,5879
5877,5876
5878,5877
5879,5833
5880,5836
5881,5840
5882,5757
5883,5844
5884,5781
5885,5884
5886,5887
5887,5784
5888,5886
5889,5891
5890,5889
5891,5800
5892,5890
5893,5929
5894,5896
5895,5898
5896,5895
5897,5893
5898,5897
5899,5894
5900,5899
5901,5902
5902,5938
5903,5940
5904,5903
5905,5904
5906,5905
5907,5906
5908,5907
5909,5910
5910,5908
5911,5909
5912,5911
5913,5912
5914,5913
5915,5914
5916,5893
5917,5892
5918,5920
5919,5918
5920,5917
5921,5919
5922,5943
5923,5922
5924,5950
5925,5934
5926,5927
5927,5925
5928,5926
5929,5928
5930,5932
5931,5933
5932,5931
5933,5948
5934,5924
5935,5930
5936,5935
5937,5936
5938,5937
5939,5949
5940,5939
5941,5921
5942,5941
5943,5944
5944,5946
5945,5942
5946,5945
5947,5900
5948,5947
5949,5901
5950,5923
5951,6011
5952,6014
5953,6031
5954,5955
5955,6035
5956,5954
5957,5959
5958,5956
5959,5958
5960,5957
5961,6041
5962,6050
5963,6053
5964,6056
5965,6004
5966,5967
5967,5965
5968,6063
5969,5971
5970,5969
5971,6069
5972,6071
5973,6073
5974,6080
5975,6088
5976,5975
5977,5976
5978,5977
5979,5981
5980,6089
5981,5980
5982,5979
5983,6090
5984,5985
5985,6094
5986,5987
5987,12554
5988,5986
5989,6098
5990,5989
5991,5990
5992,5993
5993,5991
5994,5995
5995,5970
5996,5997
5997,6083
5998,5999
5999,6002
6000,6115
6001,6000
6002,6001
6003,6028
6004,6006
6005,6057
6006,6005
6007,6023
6008,5951
6009,6003
6010,6009
6011,6012
6012,8241
6013,6101
6014,6013
6015,5952
6016,6015
6017,6102
6018,6020
6019,6018
6020,6017
6021,6019
6022,6104
6023,6105
6024,6106
6025,6024
6026,6058
6027,6026
6028,6029
6029,6027
6030,6107
6031,6030
6032,6108
6033,6034
6034,6036
6035,6033
6036,6032
6037,6109
6038,6037
6039,6038
6040,6039
6041,6040
6042,5961
6043,6110
6044,6043
6045,6044
6046,6045
6047,6046
6048,6047
6049,6048
6050,6049
6051,6111
6052,6051
6053,6052
6054,6055
6055,6112
6056,6113
6057,5964
6058,6025
6059,6061
6060,6059
6061,6114
6062,5998
6063,6062
6064,6116
6065,6064
6066,6065
6067,6066
6068,6067
6069,6068
6070,6120
6071,6070
6072,6121
6073,6072
6074,6099
6075,6074
6076,6075
6077,6124
6078,6126
6079,6078
6080,6079
6081,5974
6082,6128
6083,6082
6084,6083
6085,6084
6086,6087
6087,6085
6088,6129
6089,6130
6090,6091
6091,6092
6092,6131
6093,6132
6094,6095
6095,6093
6096,6097
6097,6077
6098,5988
6099,6122
6100,6008
6101,6100
6102,6016
6103,6021
6104,6103
6105,6022
6106,6007
6107,6010
6108,5953
6109,5960
6110,6042
6111,5962
6112,5963
6113,6054
6114,5966
6115,6060
6116,6117
6117,5968
6118,5970
6119,6118
6120,6119
6121,5972
6122,5973
6123,6076
6124,6125
6125,6123
6126,6096
6127,6081
6128,6127
6129,6086
6130,5978
6131,5982
6132,5983
6133,6143
6134,6133
6135,6134
6136,6135
6137,6136
6138,6137
6139,6138
6140,6139
6141,6140
6142,6141
6143,5996
6144,11227
6145,6158
6146,6145
6147,6146
6148,6147
6149,6148
6150,6151
6151,6149
6152,6150
6153,6152
6154,6153
6155,6154
6156,6155
6157,11230
6158,11241
6159,6160
6160,10956
6161,6159
6162,6161
6163,6162
6164,6163
6165,6164
6166,6165
6167,6166
6168,6167
6169,6168
6170,6169
6171,6170
6172,6171
6173,6177
6174,6173
6175,6174
6176,6175
6177,6172
6178,10976
6179,6178
6180,11014
6181,6180
6182,6184
6183,6454
6184,6183
6185,6186
6186,6205
6187,6185
6188,6187
6189,6188
6190,6189
6191,6190
6192,6191
6193,6192
6194,6193
6195,6194
6196,6195
6197,6196
6198,6197
6199,6198
6200,6199
6201,6200
6202,6201
6203,6202
6204,6203
6205,6207
6206,11027
6207,6209
6208,6206
6209,6210
6210,6208
6211,6456
6212,6213
6213,6414
6214,6215
6215,6212
6216,6214
6217,6368
6218,6217
6219,6221
6220,6218
6221,6220
6222,6416
6223,6225
6224,6223
6225,6439
6226,6227
6227,6426
6228,6226
6229,6228
6230,6229
6231,8701
6232,6231
6233,6232
6234,6233
6235,6234
6236,6235
6237,6239
6238,6237
6239,6236
6240,6238
6241,6240
6242,6243
6243,6383
6244,6242
6245,6244
6246,6247
6247,6245
6248,6246
6249,6436
6250,6249
6251,6250
6252,6251
6253,6252
6254,6413
6255,6257
6256,6255
6257,6254
6258,6256
6259,6261
6260,6441
6261,6260
6262,6259
6263,6262
6264,6263
6265,6264
6266,6265
6267,6266
6268,6267
6269,6268
6270,6269
6271,6270
6272,6271
6273,6272
6274,6273
6275,6274
6276,6275
6277,6276
6278,6277
6279,6278
6280,6279
6281,6280
6282,6281
6283,6282
6284,6283
6285,6284
6286,6285
6287,6286
6288,6460
6289,6288
6290,6289
6291,6290
6292,6291
6293,6292
6294,6295
6295,6293
6296,6294
6297,6298
6298,6441
6299,6297
6300,6299
6301,6310
6302,6305
6303,6309
6304,6313
6305,6304
6306,6308
6307,6302
6308,6307
6309,6314
6310,6303
6311,6301
6312,6311
6313,6312
6314,6445
6315,6316
6316,6405
6317,6315
6318,6317
6319,6318
6320,6319
6321,6322
6322,6320
6323,6321
6324,6323
6325,6324
6326,6325
6327,6326
6328,6327
6329,6328
6330,6331
6331,6332
6332,6329
6333,6334
6334,6306
6335,6333
6336,6335
6337,6336
6338,6337
6339,6338
6340,6339
6341,6340
6342,6341
6343,6342
6344,6343
6345,6344
6346,6345
6347,6346
6348,6347
6349,6348
6350,6349
6351,6353
6352,6351
6353,6350
6354,6352
6355,6354
6356,6355
6357,6356
6358,6357
6359,6296
6360,6359
6361,6219
6362,6224
6363,6365
6364,6363
6365,6366
6366,6362
6367,6216
6368,6369
6369,6370
6370,6367
6371,6374
6372,6373
6373,6300
6374,6372
6375,6461
6376,6375
6377,6376
6378,6211
6379,6248
6380,6381
6381,6379
6382,6219
6383,6433
6384,6420
6385,6425
6386,6258
6387,6386
6388,6387
6389,6371
6390,6392
6391,6389
6392,6391
6393,6403
6394,6306
6395,6447
6396,6395
6397,6396
6398,6397
6399,6400
6400,6364
6401,6399
6402,6404
6403,6402
6404,6442
6405,6408
6406,6411
6407,6406
6408,6409
6409,6410
6410,6407
6411,6398
6412,6385
6413,6439
6414,6415
6415,6378
6416,6382
6417,6421
6418,6423
6419,6418
6420,6417
6421,6419
6422,6222
6423,6422
6424,6384
6425,6424
6426,6427
6427,6428
6428,6377
6429,6241
6430,6429
6431,6430
6432,6431
6433,6434
6434,6432
6435,6380
6436,6435
6437,6438
6438,6412
6439,6437
6440,6388
6441,6440
6442,6390
6443,6393
6444,6443
6445,6444
6446,6394
6447,6449
6448,6446
6449,6450
6450,6448
6451,6330
6452,6455
6453,6452
6454,6453
6455,6451
6456,6458
6457,6463
6458,6457
6459,6287
6460,6459
6461,6401
6462,6603
6463,6462
6464,6544
6465,6545
6466,6465
6467,6466
6468,6467
6469,6468
6470,6469
6471,6470
6472,6471
6473,6474
6474,6472
6475,6473
6476,6475
6477,6478
6478,6476
6479,6477
6480,6479
6481,6480
6482,6481
6483,6482
6484,6483
6485,6484
6486,6485
6487,6486
6488,6487
6489,6488
6490,6489
6491,6490
6492,6491
6493,6492
6494,6493
6495,6494
6496,6495
6497,6496
6498,6497
6499,6498
6500,6499
6501,6500
6502,6501
6503,6502
6504,6503
6505,6504
6506,6505
6507,6506
6508,6507
6509,6508
6510,6509
6511,6510
6512,6511
6513,6512
6514,6513
6515,6514
6516,6515
6517,6516
6518,6517
6519,6518
6520,6519
6521,6520
6522,6521
6523,6522
6524,6523
6525,6524
6526,6482
6527,6551
6528,6527
6529,6528
6530,6529
6531,6530
6532,6531
6533,6532
6534,6533
6535,6534
6536,6487
6537,6216
6538,6537
6539,6541
6540,6549
6541,6543
6542,6540
6543,6542
6544,6538
6545,6550
6546,6526
6547,6544
6548,6547
6549,6548
6550,6539
6551,6552
6552,6546
6553,6668
6554,6553
6555,6554
6556,6559
6557,6556
6558,6557
6559,6555
6560,6558
6561,6564
6562,6563
6563,6561
6564,6560
6565,6562
6566,6565
6567,6566
6568,6595
6569,6570
6570,6568
6571,6569
6572,6571
6573,6572
6574,6597
6575,6574
6576,6599
6577,6576
6578,6577
6579,6580
6580,6578
6581,12576
6582,6581
6583,6582
6584,6920
6585,6579
6586,6587
6587,6585
6588,6573
6589,6575
6590,6589
6591,6590
6592,6586
6593,6592
6594,6596
6595,6594
6596,6567
6597,6588
6598,6601
6599,6598
6600,6602
6601,6600
6602,6591
6603,6593
6604,6624
6605,6632
6606,6631
6607,6634
6608,6609
6609,6635
6610,6611
6611,6618
6612,6613
6613,6619
6614,6620
6615,6616
6616,6623
6617,6610
6618,6612
6619,6614
6620,6621
6621,6615
6622,6604
6623,6637
6624,6625
6625,6638
6626,6627
6627,6639
6628,6642
6629,6630
6630,6643
6631,6605
6632,6633
6633,6607
6634,6608
6635,6636
6636,6617
6637,6584
6638,6626
6639,6640
6640,6641
6641,6628
6642,6629
6643,6644
6644,6606
6645,6622
6646,6705
6647,6686
6648,6649
6649,6667
6650,6680
6651,6652
6652,6685
6653,6654
6654,6655
6655,6647
6656,6657
6657,6658
6658,6659
6659,6660
6660,6675
6661,6662
6662,6663
6663,6664
6664,6665
6665,6670
6666,6703
6667,6666
6668,6674
6669,6661
6670,6671
6671,6672
6672,6673
6673,6656
6674,6669
6675,6676
6676,6677
6677,6678
6678,6679
6679,6745
6680,6681
6681,6682
6682,6683
6683,6684
6684,6651
6685,6653
6686,6687
6687,6704
6688,6646
6689,6690
6690,6691
6691,6645
6692,6650
6693,6692
6694,6693
6695,6694
6696,6695
6697,6696
6698,6697
6699,6698
6700,6699
6701,6700
6702,6701
6703,6702
6704,6688
6705,6689
6706,6720
6707,6706
6708,6707
6709,6708
6710,6709
6711,6710
6712,6716
6713,6714
6714,6712
6715,6713
6716,6711
6717,6715
6718,6717
6719,6722
6720,6719
6721,12582
6722,6723
6723,6721
6724,6725
6725,6742
6726,6724
6727,6728
6728,6726
6729,6727
6730,6729
6731,6732
6732,6730
6733,6734
6734,11369
6735,6733
6736,6735
6737,6736
6738,6739
6739,6737
6740,11312
6741,6731
6742,6743
6743,12605
6744,6648
6745,6744
6746,6889
6747,6794
6748,6747
6749,6748
6750,6816
6751,6750
6752,6830
6753,6831
6754,6843
6755,6851
6756,6863
6757,6758
6758,6878
6759,6872
6760,6759
6761,6760
6762,6882
6763,6762
6764,6886
6765,6764
6766,6765
6767,6766
6768,6767
6769,6768
6770,6769
6771,6770
6772,6771
6773,6774
6774,6821
6775,8234
6776,6775
6777,6887
6778,6781
6779,6888
6780,6779
6781,6780
6782,6746
6783,6782
6784,6783
6785,6784
6786,6785
6787,6786
6788,6787
6789,6799
6790,6791
6791,6789
6792,6790
6793,6890
6794,6793
6795,6891
6796,6798
6797,6796
6798,6795
6799,6788
6800,6858
6801,6802
6802,6877
6803,6864
6804,6806
6805,6804
6806,6807
6807,6870
6808,6852
6809,6810
6810,6808
6811,6893
6812,6811
6813,6812
6814,6813
6815,6814
6816,6815
6817,6894
6818,6817
6819,6897
6820,6819
6821,6898
6822,6901
6823,6822
6824,6825
6825,6873
6826,6824
6827,6902
6828,6827
6829,6904
6830,6818
6831,6832
6832,6752
6833,6895
6834,6833
6835,6834
6836,6835
6837,6874
6838,6837
6839,6838
6840,6841
6841,6896
6842,6840
6843,6842
6844,6876
6845,6899
6846,6821
6847,6845
6848,6847
6849,6848
6850,6849
6851,6850
6852,6900
6853,6809
6854,6823
6855,6801
6856,6857
6857,6855
6858,6826
6859,6881
6860,6903
6861,6860
6862,6861
6863,6862
6864,6879
6865,6905
6866,6906
6867,6866
6868,6907
6869,6868
6870,6908
6871,6909
6872,6871
6873,6856
6874,6836
6875,6754
6876,6875
6877,6854
6878,6829
6879,6880
6880,6757
6881,6800
6882,6911
6883,6763
6884,6883
6885,6884
6886,6917
6887,6776
6888,6777
6889,6778
6890,6792
6891,6749
6892,6797
6893,6892
6894,6751
6895,6753
6896,6839
6897,6844
6898,6820
6899,6846
6900,6755
6901,6853
6902,6859
6903,6828
6904,6756
6905,6919
6906,6865
6907,6867
6908,6869
6909,6910
6910,6805
6911,6913
6912,6761
6913,6912
6914,6885
6915,6916
6916,6914
6917,6915
6918,6803
6919,6918
6920,6772
6921,7287
6922,6921
6923,6922
6924,6923
6925,6924
6926,6925
6927,6926
6928,6927
6929,6928
6930,6929
6931,6930
6932,6931
6933,6932
6934,6933
6935,6934
6936,6935
6937,6938
6938,6936
6939,6937
6940,6939
6941,6940
6942,6943
6943,6941
6944,6942
6945,6944
6946,6945
6947,6946
6948,6947
6949,6948
6950,6949
6951,6950
6952,6951
6953,6952
6954,6953
6955,6954
6956,6955
6957,6956
6958,6957
6959,6958
6960,6962
6961,7033
6962,6961
6963,6960
6964,6966
6965,6963
6966,6967
6967,6965
6968,6964
6969,6968
6970,6969
6971,6970
6972,6971
6973,6972
6974,6975
6975,6973
6976,6974
6977,6976
6978,6977
6979,6978
6980,6979
6981,6980
6982,6981
6983,6982
6984,6983
6985,6984
6986,6985
6987,6986
6988,6987
6989,6988
6990,6989
6991,6990
6992,6993
6993,6991
6994,6992
6995,6994
6996,6995
6997,6996
6998,6997
6999,6998
7000,6999
7001,7002
7002,7000
7003,7009
7004,7001
7005,7004
7006,7007
7007,7008
7008,7005
7009,7006
7010,7003
7011,7010
7012,7011
7013,7012
7014,7013
7015,7014
7016,7015
7017,7016
7018,7017
7019,7018
7020,7019
7021,7020
7022,7021
7023,7022
7024,6990
7025,7024
7026,7025
7027,7026
7028,6969
7029,7030
7030,7031
7031,7032
7032,6959
7033,7034
7034,7039
7035,7036
7036,7037
7037,7038
7038,7029
7039,7035
7040,7283
7041,7040
7042,7041
7043,7042
7044,7043
7045,7044
7046,7045
7047,7046
7048,7047
7049,7048
7050,7049
7051,7050
7052,7051
7053,7052
7054,7053
7055,7054
7056,7055
7057,7056
7058,7057
7059,7058
7060,7059
7061,7060
7062,7061
7063,7062
7064,7063
7065,7064
7066,7065
7067,7066
7068,7067
7069,7068
7070,7069
7071,7070
7072,7071
7073,7072
7074,7073
7075,7074
7076,7075
7077,7076
7078,7077
7079,7078
7080,7079
7081,7080
7082,7081
7083,7082
7084,7083
7085,7084
7086,7085
7087,7086
7088,7087
7089,7088
7090,7089
7091,7090
7092,7091
7093,7092
7094,7093
7095,7094
7096,7095
7097,7096
7098,7097
7099,7098
7100,7099
7101,7100
7102,7101
7103,7104
7104,7102
7105,7103
7106,7108
7107,7109
7108,7107
7109,7105
7110,7106
7111,7110
7112,7113
7113,7111
7114,7112
7115,7114
7116,7115
7117,7116
7118,7117
7119,7118
7120,7119
7121,7120
7122,7121
7123,7124
7124,7122
7125,7123
7126,7125
7127,7126
7128,7127
7129,7128
7130,7129
7131,7130
7132,7131
7133,7132
7134,7133
7135,7134
7136,7135
7137,7136
7138,7137
7139,7138
7140,7139
7141,7140
7142,7141
7143,7142
7144,7143
7145,7144
7146,7145
7147,7146
7148,7149
7149,7147
7150,7148
7151,7150
7152,7151
7153,7152
7154,7153
7155,7156
7156,7154
7157,7155
7158,7157
7159,7158
7160,7159
7161,7160
7162,7166
7163,7162
7164,7163
7165,7164
7166,7161
7167,7165
7168,7167
7169,7168
7170,7169
7171,7170
7172,7171
7173,7172
7174,7173
7175,7174
7176,7175
7177,7176
7178,7177
7179,7178
7180,7179
7181,7180
7182,7181
7183,7182
7184,7183
7185,7184
7186,7185
7187,7186
7188,7187
7189,7188
7190,7189
7191,7190
7192,7191
7193,7192
7194,7193
7195,7194
7196,7195
7197,7196
7198,7197
7199,7198
7200,7199
7201,7200
7202,7201
7203,7202
7204,7203
7205,7204
7206,7205
7207,7206
7208,7207
7209,7208
7210,7209
7211,7210
7212,7211
7213,7212
7214,7213
7215,7214
7216,7215
7217,7216
7218,7217
7219,7218
7220,7219
7221,7220
7222,7221
7223,7222
7224,7223
7225,7224
7226,7225
7227,7226
7228,7227
7229,7228
7230,7229
7231,7230
7232,7161
7233,7232
7234,7233
7235,7234
7236,7235
7237,7236
7238,7237
7239,7238
7240,7239
7241,7240
7242,7241
7243,7242
7244,7243
7245,7244
7246,7245
7247,7246
7248,7247
7249,7248
7250,7249
7251,7250
7252,7251
7253,7252
7254,7253
7255,7254
7256,7255
7257,7256
7258,7257
7259,7258
7260,7259
7261,7260
7262,7263
7263,7261
7264,7262
7265,7141
7266,7265
7267,7266
7268,7267
7269,7268
7270,7051
7271,7288
7272,7271
7273,7272
7274,7273
7275,7274
7276,7275
7277,7276
7278,7277
7279,7278
7280,7279
7281,7280
7282,7281
7283,7285
7284,7286
7285,7284
7286,8251
7287,7231
7288,7270
7289,7678
7290,7289
7291,7290
7292,7291
7293,7292
7294,7293
7295,7294
7296,7295
7297,7296
7298,7297
7299,7298
7300,7299
7301,7300
7302,7301
7303,7302
7304,7303
7305,7304
7306,7305
7307,7306
7308,7307
7309,7308
7310,7309
7311,7310
7312,7314
7313,7312
7314,7311
7315,7313
7316,7315
7317,7316
7318,7317
7319,7318
7320,7319
7321,7320
7322,7321
7323,7322
7324,7323
7325,7324
7326,7325
7327,7326
7328,7327
7329,7328
7330,7329
7331,7330
